Rainfall_mm,Soil_Quality,Fertilizer_kg,Crop_Yield
150.18381377842093,8.377404604779926,23.979697058636923,134.9034836864679
169.5413408191729,6.94748168674347,84.05699712807166,220.26561960999825
185.92408961878547,1.116432030478204,32.93207420293572,125.82773411533424
118.74778244747972,2.621233244189856,48.460275091904556,116.64780182347039
180.76033365371808,4.079017710027557,91.12993172643219,242.82207275549035
177.25115539051495,3.1032103207424133,50.90532408843418,159.9415702983922
129.0445127190521,9.663869262046846,27.735718063988458,154.45403578448736
257.5500826641196,6.864345227024143,24.3881789713406,161.60903188556344
186.41028164839128,3.672738616164133,52.56853899869204,182.60686344823733
133.06742968663625,9.36727748798901,78.64051815788987,213.07532996964116
286.83462802019415,7.665347795285681,99.74846295768711,289.83959053794496
261.27810326779024,3.5614649064433777,80.86677655878117,259.8899111991023
295.6469528879502,4.409934124617599,88.93107630485682,284.7781829289611
223.0584686613552,2.794859724735611,77.30491248413992,221.27297901628785
144.5557263765117,9.739665984392397,90.58915906804954,242.74373792599062
120.21516666975309,5.655668463010659,16.866418898252192,106.059137518524
215.82946091862024,9.064510187481861,93.69384390834809,274.14138694655367
295.2041456238259,4.118497939151629,45.67655383530905,199.26621915653737
206.6787700259622,8.747574427877282,92.94528009524002,261.7067775947821
270.4037352474595,1.4849816358444756,16.8159553713528,160.4175136556224
132.27585776194218,9.838812857718592,74.37186614090223,240.3837740310033
151.7384456185639,9.208309303299725,76.2119873803184,236.68159088670862
276.5688098973383,4.268826502989894,99.72198003679955,286.33686593071036
239.2166754894547,7.972499487831197,79.19697436208324,250.9671388510434
295.35258009197645,7.770321338264434,44.4316335234046,215.65823007425
243.6910524330605,9.111293173926384,60.15236964566908,225.93861720705775
162.12892680455792,3.7652948301593,42.98958443499312,142.62974493824174
182.76700495559078,5.189680047827346,27.64167807743723,162.0293597517866
275.12887311578413,8.784996513454477,32.365209475204615,220.58716899021894
187.91168402451197,8.007215087216945,29.980948084688883,167.6349550722768
113.8493435411113,4.541200468662512,59.39337971468916,147.72967756766255
158.90495319248737,8.611527096209098,91.5544571078704,252.88186168695643
179.07899721227946,1.4225863530916134,92.14539634795578,214.57645488719746
74.17995838778239,8.038416726666911,14.928739977324295,70.72708256799274
235.94066856322254,2.8608927349033055,17.19094608567042,137.33815660232378
77.33848333874326,3.5750881704140847,32.06071514551091,88.48277649749355
151.2294283422014,5.438933592360343,32.955350722252746,129.038931091161
251.15561038510114,5.047610509629766,18.540025771532598,151.0062554238081
166.89259040332422,5.6851309618289285,44.961700705609644,157.64201229946468
260.50387992962703,5.902980361048215,62.89528534221585,227.7168135993756
135.47033051402875,3.9837492192834723,62.03459805395173,166.33546988278442
289.4090734996089,2.57704761715327,58.908671313273345,198.25378352704362
102.3671079513089,7.916331063585754,40.48047323987475,156.4519882470928
59.56603624732533,4.599785341784279,73.58101167849226,147.36309149610312
268.1066357476046,5.552567762131531,84.38355468829643,252.0568412908394
238.05067898760205,6.8022704651600625,41.164683982966764,187.69311737738832
107.9959592668432,9.186741300759904,17.69818233695158,114.59601524227124
296.18540178416845,7.367975480261979,36.669722598267086,224.9084201806963
175.57003231713196,1.4091330303134606,22.36317891174125,113.51268096658099
287.76636003604085,8.547043270582158,52.062285450446275,241.5998433840919
176.25719284674983,9.904195136147672,24.034163618447046,158.82046012294168
167.96864669282274,5.252365228342439,51.656028189217956,173.24794292765597
162.28463428611627,9.726313028091406,29.8902603092183,161.4781043496011
133.71881903323754,5.9259586810883444,76.48579949161626,178.51867883047174
183.42537429413792,5.136543962847548,12.481141675226107,115.27539719633678
163.13866548714196,3.9826428825470956,59.927167344873304,186.6820427306138
59.18671915588853,6.917993882500049,25.253944742805103,135.56888429713018
115.10880835587562,3.0683837847254014,10.089267802266436,64.47625464398182
103.2807000263896,1.944407966629639,88.22800792583264,187.60713133569652
266.85890058026666,1.2451339232579266,70.43750090326608,212.91501542455202
199.71749430671036,3.631421014437374,18.904853984547106,146.87790281066017
240.92077511243187,4.561937489503344,69.76651309154701,210.2899395218952
289.20650943732016,5.96869026653123,65.04825994638387,249.34783993031883
211.00981813160251,3.634748426683058,52.6021018338883,167.40871114184685
295.6524978511861,9.8565361514687,47.73322885830526,235.95785650466752
127.94101291303241,3.625706514170508,89.83627866241615,203.71622242219166
96.56679557822346,4.968778496017679,32.063321790770615,122.26251021492978
150.82747199822785,1.929485489787103,45.8479051312045,127.97860568344812
167.699853733952,3.345638620033681,39.62038716053445,149.87254582302472
273.84038571314625,1.4349892581009198,79.40809261329701,236.01101672958808
189.9851097591691,6.035577700935953,92.48187756092855,247.62268261260004
123.04524985450425,7.759582148191885,86.48035288662074,227.31986715954366
235.6585707168802,2.7613883290246113,81.79335372697916,217.93483359229103
176.45798428476775,4.311198440344636,98.81109510130746,248.46177829907742
90.53298631879254,1.149546040544445,72.74300953693466,145.386390504747
194.20494689781304,8.555698501499908,77.59484120921805,247.8114676302201
277.84863420182097,8.019671724385026,98.4522285734517,302.2617315082099
260.655654368955,1.5692862778686314,10.629170685925667,125.95716535064311
196.70249315883277,4.283808483883702,67.06435387927286,194.79631081095272
144.27079347124703,9.59757952464546,76.50743787579606,228.6903217689735
71.74468776605279,4.528243504710794,92.60443483814755,202.8552617420057
167.41223083290595,5.735878090516144,89.54598737659084,224.6347484420275
238.0198593823948,4.1971857490931965,85.77646131104149,233.52849880717218
140.06842993325265,6.365182493154356,95.12121447475334,237.4772165806551
108.8617063879161,9.8034118807314,58.36412691223368,165.62262290683697
282.8449298177384,9.977522531330774,10.622808602634407,165.90467311187112
255.3889251144981,7.972434802100721,10.994895882730857,147.88308512512015
209.56890485503615,4.638799882183953,59.01751500560723,191.3933290309576
84.19583598012984,5.449889807460895,49.17450149775472,121.32621678383406
86.22721010154325,4.210581953010749,50.61205480289036,112.07387691619081
75.80489786394475,9.870171669139115,46.03642634890333,137.37301507125724
204.0741667231858,7.369842752428633,92.59532281821122,263.7966091444605
78.890699118334,5.0403830089016015,42.32533160528109,107.53075137849558
260.6567997156583,1.109037430986421,87.06042475867748,236.99584739966994
298.2412504548305,5.684350729514935,91.25783144124767,304.07198561503395
141.58704617716631,9.855353815314562,54.95515929990593,187.8525851970273
163.41746174177436,5.707548180757467,50.22442336285795,172.66667054207994
227.91679424641967,2.6418401694020233,78.49185437939022,212.6532999321478
284.28825158144144,1.1988437239429737,73.71743568758941,251.920421320677
273.52344338909626,4.192333823117881,39.56816049365854,184.31034232033144
64.39795718746214,9.264052501269463,19.22933133321819,98.64239553664429
92.26795063919126,9.968986973582929,33.83671601642323,150.67777592789966
238.64929963944806,9.508311773308023,21.79256552310691,173.87278455844353
222.22327700811184,7.564779939288311,36.52590481990222,181.9809555562918
83.30464851003082,6.023284555965898,33.563940902271916,110.9673103293584
175.51614550039193,6.316175317440268,67.39402814980423,200.13005323149218
245.2036577713239,5.850928081827648,95.90464256093017,274.898087467344
104.69517056567341,7.363443744306895,71.71693590974351,191.80012270440017
267.8219089336666,4.769859040258172,93.39844672581127,264.64324455134874
63.24294370509199,7.022836044601889,80.5719032747599,173.6084080557168
245.54877126701848,2.094509034614809,75.50898598640559,215.8641717709142
203.95472494746755,3.391257759053354,47.26557461920073,155.42400056105723
128.79983666358729,8.524027349277665,39.231505257703176,137.08302671318503
230.23313708547784,9.13374037669052,86.16496352256273,269.9810734737369
245.59144878778991,5.851074138042697,91.48539096361048,274.1059946824963
283.4747428259923,1.2847205549163916,50.66942442858388,204.52808947930689
141.9436680385659,9.342762137125913,10.815678836797996,95.89488342488633
221.50418399498872,7.318578322245578,81.32779530158234,244.73560729116429
200.65406923367271,4.726251313798247,35.65619564250625,146.35625817029413
181.30151736427212,6.3854104887954675,10.889907851522867,122.21989554517906
272.6041185387595,4.867973509972295,82.44897030785098,252.87673523904795
50.79182853460008,5.188053040588459,56.567276993520835,137.02703116950946
120.52790152589941,8.981288790934615,71.66896717046222,200.42952441671278
184.56930988620752,2.4497582222540037,92.32208390300298,205.5996219710786
94.57331540913809,1.933022219340131,58.70564471242948,125.8820456010047
276.9666334331896,1.0245587006171417,55.28746653210692,198.89849782278844
211.89877940325383,3.8260033805091402,36.15959092134372,159.03001933817367
169.4707486579975,2.3267238983598464,37.467445099595736,121.56631852735181
253.67543976666363,2.9798694562430006,81.68878594266812,223.53810506642142
162.72154786627596,1.1011508439883924,50.412632102734335,146.77577489628564
189.66325298250237,3.044758732189329,24.717358774730833,114.12845995553857
50.68774888848025,3.9944042373913655,18.507588760044605,51.32220961740798
141.42513254876837,1.284107467688932,52.562810517560145,137.38340100797885
84.69761808774244,6.47113711867433,51.84595212559574,139.11920010347572
222.42217016557277,6.119203139953822,68.81124503848565,213.9977465503337
