Engine_Size,Weight,Horsepower,Mileage_MPG
2.0419503162293964,1184.1196084505316,214.954926848068,32.216498456330086
4.430212508399653,2360.7301558566905,152.5752018387198,11.235750104042985
2.498612366613044,1125.0111664654378,94.19330552216348,29.626919154978616
1.0673332794422459,2151.416585801951,144.25268887820127,31.054438858939815
2.561156403357335,2443.3435333989983,108.85714103386454,24.568323816480376
3.6180890760437676,2036.0576396812014,286.58981124538167,19.216156947687274
2.0174381552255274,2487.85991781387,143.60112372511009,21.23050237456366
2.727950369700629,1906.7868988625094,146.80931035655968,23.253766014999748
1.226860553128902,1169.6825841266214,263.1673407819047,32.22190410696359
3.352371166055829,1146.493139318069,218.98382509578096,20.324662261441794
4.025179695441575,1351.7592832343098,233.3394697026903,17.478295673958645
2.653250245604441,812.1210343757103,216.28041491746092,29.20307319045125
2.6809305312058402,1958.8873991408188,287.62514530817003,20.49104963642419
1.3531299943396657,1256.7352338673068,117.6101912583504,31.509227696583295
1.8077634580479303,2185.81149489768,297.479025603833,29.830710119215112
1.6187012125116507,1410.5935059508106,261.11992083799805,30.163483721336096
2.926751074646152,1615.9260388876316,205.4636954415587,23.400728783713262
3.1170221638030005,2441.671158152628,222.34547361113727,15.563771191865023
4.79576052513704,1211.6926091803712,219.22995159514124,16.099547620452668
1.2929260171089356,2026.1319656305573,83.4311315336054,31.40765988754744
3.3994718926201886,2083.700241819209,120.14379466234588,16.40421660912528
3.1059941093129653,1175.6968677901798,291.1383034406923,20.628268165641597
3.0649323917433167,1651.6946222407325,192.90381863765725,24.148640592674496
4.492637149531306,1395.3432730320462,157.02132875023977,21.307706612179327
1.822153882781946,2112.2406137801518,245.26884657948725,26.156981395685854
1.1630930973654858,1858.2216423493637,190.6393568108362,33.286805721795766
3.68908603053677,1609.17119326293,73.02743742933644,21.73665451524835
2.3806298565439206,2124.917550581121,239.3346472444771,22.512477698124044
1.0703596648500984,1199.7644690143088,238.4100388121581,36.06313660967373
2.0054960291616553,2081.1571969934103,107.98420378529411,30.732604371877727
2.2373070968672475,2271.1363305578016,290.03182033756906,24.259339843054615
3.467353507136968,2293.656714572873,121.49887025445629,16.632245335592028
1.6903431761970884,2132.2451081333265,175.28235449790583,27.24749370775931
2.652217391813592,1493.6240838970568,96.38927109001037,27.898056568599138
2.92990177767133,2469.073638620306,208.75493347363533,18.310668322054052
2.8369495654563637,1445.309194498148,156.35375761315888,26.237346134795455
4.8957630666671275,1885.6631784741237,151.22989630823224,14.70942447146699
1.1820169511611844,1073.8261027180968,260.20468176081783,35.52231059929751
4.803872745809597,2466.7631276818674,72.19919395561,15.57457705787352
3.3277488559761332,1996.7760671699275,253.52775730525718,17.647938028714883
4.182910859879353,2080.7418269188265,201.4331701220581,11.925006833889311
2.7215704720643017,911.8203957989458,296.8026581004458,26.613461686703754
2.8153515250279217,2097.810284175142,205.57194073897728,25.09037420157474
4.517305996063294,2117.0298296750225,82.73720085403032,14.219625134319692
4.583737985167609,1942.0136348157907,81.64842508205706,17.111967352569298
1.9547555257251905,1296.2463434435842,273.12518686552136,29.673978501790984
1.7969675143384727,1632.4730716734985,263.4792534675422,27.96609609527851
2.9849406954798043,987.738431224818,149.55471738386535,27.15935946088701
4.601108108510767,1601.6980129805593,212.14747136166156,12.896161553867358
2.289420373624705,1214.5005494206882,182.60601212278806,24.264950997476117
3.608058461356525,1393.4648770399394,292.447732681292,16.919727241063782
3.8326067509624044,1076.4206942862877,288.4910072016851,18.904434331499438
4.114698659576623,1191.092425169725,296.28297196437813,19.740230511826105
3.255697831683853,930.1666910941976,269.2832195458808,23.478756870489384
2.6098207131158784,2363.832322942766,279.1968658782733,18.50974606430501
4.8680639551958915,1701.6981695581858,119.97411911644137,12.96973610999392
3.4453230132114108,1474.4613511466573,261.1315614676481,21.49205860587566
3.9142608465330833,1709.5496617069325,233.03713603698318,19.93691907092147
2.3799313827835133,1868.0984884186396,291.44089703045614,25.05790414711503
3.6797967240123204,2367.1939487278933,201.39022054180248,16.94954162497982
2.0311906486565037,1103.7780188867328,89.58844834342796,29.58216220264938
1.9803876701145446,1302.4392476798698,207.40174497304517,28.734482025879487
3.8588888072377054,2458.841871784995,227.91361344489619,17.747682793767922
3.0855789450517404,1431.0280773024915,120.67383660385852,27.24738913998212
3.733106441689559,838.354806287457,160.64607820792753,20.854765759486924
2.0777539629923667,1050.99393748317,207.6557852318864,30.091963746586046
3.3948933642269217,844.7757929725384,156.04431958279628,26.406964687668847
2.77573459881245,2482.8693421152384,156.23797496489271,19.057903870011266
3.3878411473821117,1274.0804432850791,100.6099270097434,20.05978546365148
2.1635189289768775,2370.0226867915844,286.3717463078632,21.80250508503329
3.8618038545964954,2493.006668791517,242.6137084338722,11.798156699141618
4.223717464637862,1819.7300759432942,70.28599093920346,16.809359000140784
2.0396658954308946,856.433735611455,246.091055325098,29.88832001842478
2.2024822394225683,938.7057716577758,240.1528483113075,29.223651149062505
3.644617078876372,1618.7013936833923,72.23812083577029,22.2204796322944
3.7823406972141767,1490.492421949526,155.00898845116586,18.767674837314168
3.8163987375898003,1830.501419829005,209.55196877487205,17.134040778140378
3.7307940191033473,1546.0412765093188,174.13264992734827,16.618323782584195
2.571230867810155,2387.9306437615232,248.93680730571668,20.84753442676343
2.5794146976147134,1709.0575162029688,167.85541650591983,19.487979774110876
2.0192704945775257,1979.3343044861517,105.38848297438253,27.32022618432672
1.627334799585452,2324.024963492244,294.57559358298056,26.19006162030582
3.7703095175876227,1049.6821889164526,125.66919833849072,21.267976126160157
1.3727551438892514,1190.5489120014986,235.06923142450643,33.91495549937091
4.7511691471471265,982.4417228058256,102.92595168273655,21.584892040822293
4.306745214685805,1037.3852786908508,145.6729011703045,13.750089604715853
4.430022959829024,1671.3927437881962,171.66634993899748,15.756868675982462
4.626675258460761,1346.004740244689,114.2133610412247,12.100785930391709
2.6344198828929604,1519.3938271954833,173.49070256478018,25.524700507120283
4.386802893401605,2470.232714049905,106.14744928810251,13.577530555017747
1.6322452011665973,1066.397391253112,198.57150396675473,27.570268986744683
1.0865671784329427,1719.3805203567285,222.6540480796446,35.36685726861848
4.1395655786554,968.0809635912067,84.35988532644248,23.346601197507365
1.2991865919877572,1341.4437325485937,270.36038784889865,29.691593756176204
4.954098669303686,1696.7940702468177,112.58240355966817,17.424647086051152
3.699185718406224,2409.273968141074,121.83335782367448,13.429807969505386
4.0137988409684215,1465.087976181921,222.11046321910447,15.705014582829564
1.9832154251114638,910.3413835649387,177.81274389991523,27.37705003127988
3.6954615756787526,1459.8744615325388,184.8609878093451,24.128190450835312
1.1728797490198288,1047.7599989857622,99.47564644952053,37.57198107392564
4.351302879694403,1190.9823425954569,255.3192390315739,18.50099268761621
1.6784963721262898,1850.7540593804838,211.9224766039683,28.71730077822372
3.789432267335082,914.6205725462588,101.13786996117489,25.604513923658967
1.8979220049309133,1590.0303856250634,156.0198544158871,29.595996386694356
1.273812677704171,1836.0846962182995,256.3942845290569,29.86447012522139
2.925974714197577,1517.1592670247446,200.72166057692274,23.98510375479584
1.6771448410911578,832.5147960603416,94.98921920057401,34.33473381909246
3.917775953306199,2475.382906734871,155.73872053153593,14.826181758734593
1.9502633735339394,1424.0968044789101,125.81971164481897,31.158994023562723
2.3698902249433154,2123.5812177865537,189.01707734035705,23.97339947864777
3.2697570050578917,1353.5990367186705,263.9730596405576,18.648214382799402
2.1398731103092463,1607.528486888812,170.34144100501658,25.16618985669256
2.5119524648398466,1460.3881924386942,169.66866698471432,28.910606241745793
4.262487084161547,1382.316690166333,278.23070753521847,15.597378885889427
1.7168393982441028,837.1473412532239,202.52264487667264,34.349064099051795
1.3288063579277347,1412.035594352656,200.22395010140357,30.107071417125184
2.313431140532077,2312.132983679201,130.23927513133955,21.321102123023756
2.6975070680555127,1973.6686756092622,209.77623200253905,20.761403416561922
3.1706371285462707,1047.2188604622477,202.45940750600116,24.41640176329456
2.489694784700028,1804.9635078586566,161.2758381786287,23.970911175065183
4.15964680089122,2316.7924619130818,297.8599801568115,14.248471129053684
1.157277950673893,1990.0578696402542,272.83492193805995,29.165669062742985
2.727070152794232,1052.7634670063844,242.40484671766757,29.95061220376728
2.5290236586256185,2275.315244448644,193.58948533499012,22.915332086071718
3.590313963227436,1312.6248225910713,176.27375443576494,17.13472934635254
4.865105007589584,1571.929445330981,112.52640090133585,17.676382930287566
3.0415016265154486,1694.4426914715489,140.31961902336346,20.49478278465783
4.947507387766882,2245.861227442932,248.01098395933835,9.53400457918684
2.20899757965279,2383.7327417510237,174.36225940563685,21.999735089540508
1.123472530169844,2380.4098922439453,272.92198881098534,31.307570180639726
1.662652669905651,813.5221081735191,104.01956135947162,38.417930737274986
2.5804995390982692,2367.2104254952774,186.91983208313638,20.03941225196602
2.265335636754209,892.457842202673,218.80210732490102,29.580275122475346
1.3882165239335107,1251.8152165896402,188.87514495082297,33.51153453766622
2.7306404307628673,1675.4793530373158,274.52218506454705,24.205785522831363
2.352463086638251,1615.87367130747,297.5995548207021,24.26462893850738
1.4904768818297538,1828.0066496085665,96.64197141851504,29.424953115676363
2.1844685224476357,1615.05858885291,99.88962793769183,27.569454606343324
4.545744221421562,2388.4386553887152,99.97454611882785,13.320631100818474
2.2081954619573607,1208.933041964798,226.67073209622134,30.84985679599416
3.8558216929682065,1265.8419798654259,155.71550196404272,22.13304731762307
3.4481883186310225,2365.2544906781955,238.6623720911584,14.612708658400711
2.708724649633487,930.4571733669356,163.25843876400512,29.835667665137365
1.9561025472146767,1836.2533972381768,214.34954590637463,25.97725968185192
2.4760587973837818,1958.9511185115384,247.0673413061455,24.664419604774174
3.368428853884171,1659.420929830557,196.08965945063176,25.992978729070934
2.40301285899742,1980.1941939993333,194.0858258035014,23.484595477059106
1.8595857342969273,1093.6828982203438,90.29389481569592,35.03098926055247
1.4658509955665284,2249.474795711618,164.47980086917,26.64298836215041
4.519067751638261,1038.0436720988055,195.52874524173563,18.079340442097358
2.7612519030076226,1481.3811553367746,176.2555899032743,25.32084748395673
3.5008332869717202,927.9379222239498,277.17986004333784,21.92517943306613
2.961641444547221,1726.8588339895803,278.50204538748255,25.9134850771164
4.490266073431854,1938.5678726235865,259.04099753541516,12.06182416965773
3.1877394097928433,2400.076779661994,156.31855733581762,20.1082509835792
2.9231256717964533,2056.8715330232017,234.97880488813288,16.540264139492205
4.69840396168685,1719.874957972057,160.91634604601023,15.55427160752448
