Price,Rating,Ad_Spend,Units_Sold
787.7984354580777,4.7779515193809745,11696.64858579005,1796.6085863549026
622.8225084216506,2.091686910130947,4556.393570781314,1190.976893928012
663.0306251227775,1.6786443250268754,16211.849471843492,1555.8943133977057
146.5487942991881,2.9359630013301596,19470.97368116025,2540.0811105991384
289.9344971877539,3.8074497072968634,5080.428599286969,1735.0450131830403
166.89778511822215,1.9087650127288645,4551.327331020942,1361.700016230154
360.0228842234306,1.0164058017206683,9643.766364151448,1319.6599784068414
664.6951069139359,2.3717404633468213,15207.540265660611,1489.5548176665452
609.5673858856377,4.875437341871153,6350.411594469777,1838.8701578893265
650.9348394520513,3.7798698424233867,1377.7182652483275,1252.9641499485895
594.3261442401049,2.6053017757648957,11283.191932624984,1542.9450572069513
345.7259161082734,1.7703043893873613,19175.410787578843,2090.699821370951
320.0567476099827,2.424358695018988,8434.260252731965,1384.5223625780905
223.35371518292314,1.6793577332049918,8982.556529478908,1620.4594530662866
864.1637874131429,1.4252232852518056,19409.13262516672,1260.272922465117
654.83142268712,4.626969490290215,14197.544620907838,1979.714136569749
267.85991125365376,4.990601353501894,14664.266534000379,2432.3029269000226
259.4884418391156,1.6564577583831612,11691.338102050286,1722.5436761497258
885.732041373523,1.218090235513119,19517.575006401592,1356.583484945276
768.4577773869873,2.3189244285848494,14088.463204085565,1534.2619858954397
693.4591719148342,2.8466367230456613,18005.62228049822,1715.959570625948
466.17769678536985,1.819284988303418,14288.198448931202,1683.0006622852025
335.77800785066574,2.205699647194234,14967.200671967523,1869.9442768764407
981.5056868015414,1.8034829427666308,6517.807520702684,541.5522507797637
817.5156175205202,4.097042273729805,6766.095262262561,1248.3359544862656
371.60130082264885,3.850311772989043,15876.708341944555,2177.3086675201707
862.8083166506452,3.539806063043927,6637.419494228093,1288.2531156587177
783.0387537532133,2.548871428316819,11692.631345229101,1357.739404927317
367.37249489019854,4.636163765256944,5737.693907227337,1729.9948711344855
483.8975688174757,4.87813016614008,16522.68423537232,2303.83105337444
267.35810085192395,1.694557250501648,3099.52567332611,1428.3102777940142
199.94719994029842,1.8920505656475122,16759.486155471626,2027.559554446871
750.485829555727,3.1025241120014786,12451.866209644435,1459.8797458195509
340.76067161847993,1.3650022771289811,4551.281161714469,1208.9778059686619
838.0534291716283,2.7457935952924513,11298.672324616246,1352.3782140758713
996.0478403629835,3.3271650591108406,6367.477900099469,942.1422317161523
168.9578325366838,3.0882942845493324,7145.8793598794355,1856.2524698042982
525.7316125753302,2.3236343323121043,7679.032790340726,1290.0579437370461
821.8563033797227,3.1697832243088273,2203.065692474098,994.1863862886914
810.0558068871102,4.835203817035391,19733.27200362693,2160.617872498443
783.9974424978716,1.8240696171655042,1599.157934493258,708.9711603651814
414.09544177171983,3.6193254335760146,13587.44059050129,1913.223319851797
508.46793011654705,1.1735867766242074,8053.325307391181,1046.7870521705677
635.4715216073232,1.2656656179257397,13274.19552798728,1375.9211088431282
976.5465252159315,3.20731289689434,7768.716808664092,1045.4122564575919
394.7925438446436,1.4197567213117979,13801.262278918315,1607.725388573568
930.829498945172,1.0893871537074293,14855.474679898854,999.1821230826048
342.4212263624447,1.6860519905920888,14120.50016759325,1790.686857537
990.1670189263341,3.2593966839982977,3165.2776458048934,759.1952021606044
703.2373181448326,3.8133638180757297,13480.971458439008,1719.9238944021756
517.1603323226959,1.80991425656552,6319.763439627849,1239.4099722421138
652.0513852572444,3.673037748832698,1547.226040817337,1277.2142364665888
345.27805213618615,1.7299053243969174,8881.782765890126,1392.4162219350353
346.75647176032,3.4538297065250285,9237.318953272219,2001.843815403885
202.19908945914446,2.6478387195831954,9876.308533696483,1852.5082505116804
202.64526793485888,3.615198037334467,14391.659142423609,2135.6844704723408
412.9045673220202,4.980211009916989,6868.032373706724,1963.4444582057104
786.5699301067344,4.751267860930248,6990.329748974529,1474.9002080796959
647.1740508383463,1.0171270313444145,2150.4928685839513,707.1828475780519
192.32610429791873,4.5417550574492225,14049.603103853624,2414.219437618573
867.0128724783199,1.265963180699066,11788.695736592095,983.0419195101126
641.2308642910598,4.81218634463938,7639.077141181973,1612.0009240373004
964.7700191063018,2.127302716398739,14398.590599429739,1279.626177216569
703.1669206700868,2.528139321645084,11209.797235310667,1247.3380687093602
257.6573773337629,1.3665528207029114,9915.653971540254,1400.5593958433326
526.40502607704,1.4490910333156384,10715.166329561403,1335.9075319789065
683.6478377924838,3.9069622609172785,13090.614380074074,1912.5597581124728
125.43823094497992,4.777328942993167,13540.04948691739,2471.770722293082
113.4192377393271,3.442993979817238,6490.198563673626,1969.7867186781984
216.46270053871112,3.863400062107244,3674.1239044319113,1847.257524790688
326.4979915409237,4.0478789783886135,3976.049442619856,1763.3487199971987
486.59421116860796,2.051257098211767,13148.42683215703,1549.9577211642288
538.6964263838095,1.1809185236808597,17584.592429575394,1467.6122281117248
224.2248480441071,1.0074909756766743,8780.429288565483,1195.5400549523663
706.0524212042477,2.4025971318160746,4220.883046259785,959.2271075257171
636.5242555268813,1.9658569127968644,15375.447467583237,1643.2282372678708
365.0176889570442,1.2492709001967426,16817.30001396952,1613.284893304587
112.2938950917628,1.718113169974667,17731.066419298364,2187.903044619966
169.88312381796166,1.4979955930717912,12529.797149360931,1661.190599259256
452.5252979597555,4.6595135224694815,17353.842628373608,2357.676795591505
238.57691604911554,1.5610688538366757,1292.884210519746,1209.0602266597086
439.1376455331737,3.1505938559507167,3037.480233620947,1276.905593654174
665.3643440593196,3.3724238204486583,2758.945273989876,1164.1161517995972
592.5136850913552,3.173957830834535,14539.489000839927,1727.7431974450153
308.0582948236548,1.396225736863952,2322.053887328001,1157.8044128093532
409.4402421328772,2.275193447002205,10430.923076859834,1590.6763179590191
652.6280786037855,1.205081329852613,9981.431074089493,1093.1105085141385
874.7695252391038,2.582679656385264,6903.366947606578,1142.7697494324757
777.8920948649895,1.754395725086368,17537.698228899895,1516.102575834109
598.0600241500734,3.246530133137519,4238.230835719924,1194.1223576507978
426.0636984848376,3.771233575396402,7696.792903585557,1704.4362716939445
428.54614978762487,3.128479440818826,15709.258500435653,1975.022784889957
891.4755792379565,2.736946786445583,1578.0239734724005,742.8469339873013
135.31921843649175,2.5493336834267697,13786.057604681004,2316.3013261436618
989.1843799782349,4.366767072388015,16511.55680086984,1746.8320638139596
697.937869766406,1.8774722602610803,18713.08893792518,1409.6207721715914
713.0239291651515,3.9368733581154753,17649.636169338213,1902.5526537531578
134.19805357426793,4.029929298960476,7068.298219840019,1831.9655084602475
644.9763474021449,2.676800029082938,12140.9186851361,1464.4497669666634
536.3002540814023,2.1892023969025574,2468.576369858851,826.2380208194088
195.20101620466028,2.882165944183901,5899.530067412164,1589.0496288958855
350.1298096924232,1.372855703570794,2790.2251962026403,911.8804378684556
901.2830105922861,1.18372012891636,6988.558512925313,723.3049586339993
594.9895742793576,1.4464127978075672,17628.55705571585,1575.7747743308362
472.07491765651787,1.7485801258489047,7596.16995381156,1287.745835953714
165.41394025672986,3.016707281352172,11676.063957027101,2011.2755750082067
742.7093746620751,4.3965465446444885,9234.236114183876,1458.8819649555746
732.5657410564293,1.942569327998748,9719.413961675971,1193.2709595525926
652.6392462753072,4.740648042987113,19421.868984894605,2458.806267593791
559.2363815985843,4.819631635740014,6626.9348970133005,1776.9579482607382
490.4059619866354,4.835618419380821,12919.164920940255,2080.0835080047846
633.943983689193,4.350250938705296,8981.190722009494,1542.3590225417965
310.055906555566,2.4553001631908824,2161.777439906038,1198.286301001916
947.1331577598829,1.2907356440104922,10297.285800860484,871.1822267424457
629.9150762622066,3.2752749270659796,16453.523251857056,1955.1278744237798
380.0731999189389,3.234725775748935,2876.306404952079,1436.7738929506495
504.7118657966415,4.399903068438382,2322.2451005298703,1571.3697318881268
825.116309989203,4.983964203784421,3918.9988874720666,1438.3942995440086
245.4544546572677,3.0326292262405903,15523.602116396816,2187.904935549283
363.55206021423436,2.380816124159137,14755.912298750021,1784.5594200289686
711.5572204628999,1.743606846225068,11735.3376092161,1241.3233804404338
383.9402858340015,1.019199299269483,9896.301677760015,1229.876877519682
813.2515136753194,3.0364547699555167,17878.190479349818,1689.6918595790853
217.40813845962475,3.222074666810383,15567.258652836168,2238.4560806509517
786.4175534091477,4.299753919269589,16426.9027747343,2062.7567499201705
161.51654336550962,3.0183078715712024,16451.98372566243,2133.771019795089
111.3333514007453,4.665873394664226,13211.625940165603,2530.5733876395107
908.401166948946,3.512333906285742,9702.277862002971,1427.3031665707103
623.2052952390687,4.361344952884332,17428.877299127358,2196.392336878045
416.6442073781303,1.5932069392309884,18594.140934461764,1914.9987714736599
309.3351732674654,4.421344521209258,1452.3148219085172,1706.3189622565935
655.1972049347345,3.7005754177753936,1979.5425920587747,1313.7284572008246
558.1019651830644,1.6809321297533222,19216.12264126031,1630.1427760193787
992.4379979769867,1.7590542325840435,6266.0516630397005,534.0827650947824
984.8943879883711,4.706002476176885,17594.019353338954,1835.373660867428
671.5221095274487,1.1288614418014915,8387.10726026665,757.4893314890111
498.58345549530145,2.8501397731828244,3262.9010945777563,1357.6541342879523
542.0268722211958,2.2539011597364063,2528.420803977351,1157.245919474497
714.2311596131757,3.660309759993712,3973.650082528673,1173.1782410035478
191.41708981184323,4.358517550275968,5747.97070247993,1930.6078957012958
395.51686642964637,2.4415124862262783,10281.848724685698,1599.643319534827
167.74501690324348,2.7076083492913487,14328.460110749887,2095.401723536483
166.0246835652276,4.927671138005657,19741.5729532207,2819.305583616367
276.25531770481035,4.135666038716812,9388.62812249425,2076.1325068510946
536.7279291339041,4.588816523727166,10845.513904519088,1906.048435536636
806.2968890465104,2.755048882606519,10914.498326281857,1384.7571341366659
536.9463020492854,1.9363048159364609,11249.252754270785,1457.3720765640765
401.9289495047828,2.6474538615458068,10837.072484984783,1608.7191024663541
174.11769130308232,3.864367671326054,1166.7203461764386,1790.6031270513604
595.2659708648166,1.4377216193439173,1032.7716200869734,608.0912353960668
344.14172783485907,2.0818764224660353,2855.6600443963353,1205.7999777960172
653.4407601254327,1.1865436018463615,2929.5754651543975,827.0384736091064
979.4689652191764,2.7293909533525262,14393.041270141126,1213.7539784671708
200.18288932979516,4.309782943918453,4893.404617803995,1937.3994950208103
290.91285884974593,1.0986547531920432,17999.567990356645,1883.1304510063999
525.7850842894372,3.701294107228664,18643.52026196337,2060.5973634563406
971.7524338113366,4.729983498054958,19541.973420022077,1944.0951648413554
794.628798642996,1.9477114460447291,18842.544792853383,1521.3903471876981
908.4062738465472,3.7745393629105926,6165.878116451968,1099.6217193749405
